Refactored?,Md guidelines ready?,Work Unit ID,file_path,line_number,line_content,spring component,change_status,class_changes,old groupId,old artifactId
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/dao/DbAttachmentDAO.java,20,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/dao/DbBinaryBodyDAO.java,18,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/dao/DbCommentDAO.java,45,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/dao/DbCommunityDAO.java,40,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/dao/DbDocumentDAO.java,87,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/dao/DbDocumentTypeDAO.java,14,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/dao/DbForumMessageDAO.java,39,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/dao/DbForumThreadDAO.java,35,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/dao/DbReadTrackerDAO.java,17,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/dao/DbSearchEngineDAO.java,18,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,Y,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/dao/DbVersionCommentDAO.java,13,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/dao/JiveI18nTextDAOImpl.java,23,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,Y,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/dao/JiveLockDAO.java,12,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/dao/PermissionsDAOImpl.java,15,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/dao/QuestProgressDAOImpl.java,29,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,Y,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/dao/UpgradeUserDAOImpl.java,22,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/dao/UserContainerDAOImpl.java,21,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/dao/UserEntitlementDAOImpl.java,25,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/search/provider/UserIndexInfoProvider.java,23,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/impl/search/user/ProfileIndexDataGathererImpl.java,37,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/invitation/dao/impl/InvitationDAOImpl.java,24,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/labels/dao/impl/LabelDAOImpl.java,21,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/license/metering/impl/MeteringDaoImpl.java,18,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/mail/dao/impl/EmailTokenDAOImpl.java,14,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/oauth/dao/impl/JiveOAuthTokenDAOImpl.java,25,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/oauth/dao/impl/OAuthPairingDAOImpl.java,30,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/oauth2/dao/JiveOAuth2ClientDAOImpl.java,20,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,Y,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/oauth2/dao/JiveOAuth2CodeDAOImpl.java,22,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/objecttype/archive/impl/ArchivalPolicyDAO.java,14,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/objecttype/impl/AbstractContentTypeDAO.java,31,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/opensocial/dao/impl/AppDataDAOImpl.java,22,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/opensocial/dao/impl/OAuthStoreDAOImpl.java,18,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
FAILED,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/outcome/dao/impl/OutcomeDAOImpl.java,30,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/project/ProjectDAOImpl.java,28,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/project/ProjectStatusDAOImpl.java,16,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/project/TaskDAOImpl.java,25,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/rating/dao/impl/RatingDAOImpl.java,14,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/sitemap/dao/SitemapDAOImpl.java,23,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/socialgroup/SocialGroupDAOImpl.java,47,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
FAILED,Y,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/tagset/impl/dao/DbTagSetDAO.java,23,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/upgrade/tasks/AddCompanyProfileFieldSecurityLevelTask.java,14,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
FAILED,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/upgrade/tasks/AddCompanyProfileFieldTask.java,14,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/upgrade/tasks/AddGroupUserHistoryTableTask.java,14,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,Y,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/upgrade/tasks/AddProfileFieldSecurityLevelsTask.java,11,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/upgrade/tasks/AddSocialGroupMemberIDColumnTask.java,18,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,Y,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/upgrade/tasks/AlterPollTablesTask.java,18,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/upgrade/tasks/ConsolidateDuplicateTagsTask.java,16,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/upgrade/tasks/CorrectUserStatusContainerID.java,13,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/upgrade/tasks/DocumentVersionCleanupTask.java,10,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,?,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/upgrade/tasks/EncryptJiveWidgetFrmPropEncryptedPropertyTask.java,16,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/upgrade/tasks/FixJiveQuestionCorruptDataTask.java,15,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/upgrade/tasks/InlineCommentCleanupTask.java,11,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,Y,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/upgrade/tasks/JiveI18nTextImporterTask.java,21,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/upgrade/tasks/MigrateDocverseDataTask.java,31,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/upgrade/tasks/MigrateProfileSecuritySettingsUpgradeTask.java,12,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
FAILED,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/upgrade/tasks/MigrateRatingsToAcclaimTask.java,17,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,Y,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/upgrade/tasks/MigrateRatingsToAcclaimVotesTask.java,14,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
Y,N,M2.REFACTOR.2,core/src/main/java/com/jivesoftware/community/upgrade/tasks/MigrateSocialGroupPermLevelsToHomePageSystemTask.java,33,org.springframework.jdbc.core.simple.ParameterizedRowMapper,spring-jdbc,REMOVED,"CLASS_REMOVED,CLASS_GENERIC_TEMPLATE_CHANGED",org.springframework,spring-jdbc
